BC,BSC,BSC Budget Bottom 10%,BSC Budget Bottom 25%,BSC Budget Average,BSC Budget Top 25%,BSC Budget Top 10%,BSC CPL Top 10%,BSC CPL Top 25%,BSC CPL Avg,BSC CPL Bottom 25%,BSC CPL Bottom 10%,MCID Avg CPC,BSC CPC Top 10%,BSC CPC Top 25%,BSC CPC Average,BSC CPC Bottom 25%,BSC CPC Bottom 10%
Restaurants & Food,Food & Beverage Services,500,500,1464.09,2500,2750,9.12,26.31,56.83,137,249.64,23.91,1.21,1.73,3.22,5.7,8
Restaurants & Food,Fast Food,300,500,780.15,1100,1500,3.63,7.03,22.2,65.37,145.47,2.49,0.82,1.4,2.16,3.16,6.36
Restaurants & Food,"Grocery, Ethnic & Specialty",750,750,1721.62,1500,5000,9.03,15.03,36.23,86.49,165.67,0.7,0.42,0.68,1.15,2.16,4.81
Restaurants & Food,z - Other (Specify Keywords Below),500,512.5,1003.47,1200,1651.02,5.16,28.5,57.4,152.93,275.89,4.69,0.49,1.22,2.61,6.17,8
Restaurants & Food,Coffee & Tea,1000,1000,1000,1000,1000,,,,,,,0.15,0.23,0.34,0.53,0.71
"Shopping, Collectibles & Gifts (General)",Flowers,142,475,933.56,1000,2375,14.44,22.42,40.45,71.52,121.51,2.12,1.92,2.72,3.71,5.1,6.69
"Shopping, Collectibles & Gifts (General)",Mature Audiences,,,,,,,,,,,5.69,,,,,
"Shopping, Collectibles & Gifts (General)",Outlet Shopping,3000,3000,3851.85,6000,6000,112.17,131.63,223.63,317.35,450.34,3.07,2.25,2.46,3.94,4.66,12.94
"Shopping, Collectibles & Gifts (General)",z - Other (Specify Keywords Below),1250,2000,3632.54,5000,6000,25.28,37.71,79.04,106.7,468.72,2.7,0.54,1,1.88,3.35,4.26
"Shopping, Collectibles & Gifts (General)",Trophies & Awards,,,,,,,,,,,8.23,,,,,
"Shopping, Collectibles & Gifts (General)",Pawnbrokers,500,500,1103.15,1000,2381,15.96,22.65,42.52,77.48,126.47,4.76,2.56,3.42,5.64,9.3,11.36
"Shopping, Collectibles & Gifts (General)",Department Stores,1250,1250,1974.5,2699,2699,4.81,5.81,32.14,184.93,314.19,1.82,1.25,1.62,2.92,4.81,8.08
"Shopping, Collectibles & Gifts (General)",Collectibles,500,500,936.77,1200,1500,38.09,52.98,76.71,111.05,156.02,0.72,2.39,3.25,4.31,5.87,7.46
"Shopping, Collectibles & Gifts (General)",Party & Wedding Supplies,600,600,1021.62,600,3000,11.94,26.31,43.38,81.45,160.77,5.16,2.86,4.57,6.49,9.49,16.12
"Shopping, Collectibles & Gifts (General)",Antiques,750,750,1724.02,3000,3384,40.85,62.18,98.49,162.39,239.85,4.03,3.56,4.95,7.92,14.01,26.31
"Shopping, Collectibles & Gifts (General)",Gifts & Occasions,2000,2000,3077.13,3500,3500,28.5,38.47,57.97,81.45,134.29,1.17,1.54,1.75,2.12,2.53,2.89
"Shopping, Collectibles & Gifts (General)",Shopping Centers & Malls,1000,1000,2608.79,3400,3400,9.68,12.68,27.94,49.9,148.41,0.54,0.26,0.34,0.49,0.7,1.03
Sports & Recreation,Supplements & Diet,,,,,,,,,,,5.78,,,,,
Sports & Recreation,Motorsports,1000,1500,3333.34,4000,9000,7.46,17.29,54.05,160.77,347.23,5.95,0.92,1.34,2.29,3.94,5.87
Sports & Recreation,"Golf Courses, Equipment & Instruction",750,1000,2017.99,2100,3499,7.92,20.09,47.94,119.1,235.1,2.88,1.03,1.97,2.69,3.94,5.93
Sports & Recreation,Sports & Recreation Equipment,1000,1000,1329.66,2000,2000,30.88,39.25,64.72,89.12,164.02,2.53,2.29,3.74,4.57,6.36,8.25
Sports & Recreation,Baseball,1000,1500,2240.43,2500,4285.72,15.96,37.71,83.93,192.48,403.43,0.22,0.14,0.26,0.59,1.38,2.64
Sports & Recreation,Stadiums & Venues,2000,2250,3305.84,2700,5500,0.64,1.16,10.91,97.51,450.34,0.26,0.16,0.26,0.68,1.93,3.03
Sports & Recreation,Athletic Shoes & Clothing,,,,,,,,,,,0.71,,,,,
Sports & Recreation,"Bicycles, Cycling & Biking Supplies",600,750,2185.4,4000,5000,12.18,19.3,29.37,43.82,76.71,0.66,0.6,0.88,1.54,2.75,4.06
Sports & Recreation,"Camping, Camps & Hiking",500,500,2158.77,2200,3500,11.7,21.33,43.82,78.26,221.41,1.26,0.61,1.04,1.7,2.97,3.97
Sports & Recreation,Swimming & Diving,450,820,1322.3,1750,2100,4.66,8.33,18.36,40.45,72.24,0.53,0.43,1.27,2.27,4.26,8.67
Sports & Recreation,Gymnastics,217,400,517.94,550,800,9.87,14.15,27.66,54.6,89.12,2.08,0.73,0.96,1.62,2.61,4.01
Sports & Recreation,Boating & Sailing,750,1000,2086.06,1951,4000,12.68,36.6,76.71,188.67,354.25,5.36,1.72,2.29,3.82,6.42,10.59
Sports & Recreation,"RV & Camper Sales, Rental, Storage & Parts",3000,4000,5203.32,7000,7500,31.19,45.15,107.77,228.15,584.06,2.15,0.81,1.11,1.51,2.16,3.42
Sports & Recreation,Sports & Recreation Instruction,1500,2250,3564.99,5500,5500,22.65,29.96,40.85,50.91,73.7,2,1.51,1.8,2.36,2.97,3.53
Sports & Recreation,Running,1400,1500,1480.43,1500,1500,3.71,4.62,10.91,13.87,66.69,2.4,1.11,1.43,2.34,3,7.46
Sports & Recreation,Aviation & Aeronautics,,,,,,,,,,,3.06,,,,,
Sports & Recreation,"Fishing Tackle, Guides & Charters",350,350,657.9,750,1500,8.25,10.28,31.19,96.54,174.16,2.29,2.83,3.39,5.26,7.85,9.21
Sports & Recreation,Clubs and Organizations,800,1000,1046.89,1100,1100,14.59,21.98,39.25,62.8,111.05,3.03,1.19,1.46,3.19,7.03,8.17
Sports & Recreation,Ice Hockey,500,800,1155.09,1200,3500,19.69,41.26,70.11,127.74,270.43,5.83,2.14,2.75,4.26,6.23,8.94
Sports & Recreation,"Water Sports (Scuba, Surfing, Skiing)",700,700,712.5,700,700,23.34,46.99,69.41,105.64,156.02,3.1,2.56,3.16,3.56,4.26,4.81
Sports & Recreation,Other Sports & Recreation Activities,500,750,1670.6,1900,4500,1.13,13.46,23.34,75.19,175.91,0.49,0.23,1.01,1.49,3.35,5.31
Sports & Recreation,Events,650,700,1274.1,2000,3000,8.5,11.36,18.73,20.09,43.82,7.6,1.54,2.48,3.35,4.71,5.81
Sports & Recreation,"Gambling, Casinos & Sportsbooks",,,,,,,,,,,0.69,,,,,
Sports & Recreation,Games (Board / Card),500,500,547.17,500,500,51.94,55.7,86.49,119.1,125.21,7.01,3.86,4.62,5.81,8.58,10.07
Sports & Recreation,Autographs,,,,,,,,,,,6.48,,,,,
Sports & Recreation,Martial Arts & Self-Defense,500,500,1015.71,2000,2000,41.26,66.69,96.54,142.59,206.44,7.01,2.69,3.86,5.42,7.17,8.5
Sports & Recreation,Parks & Preserves,940.8,1293.6,3554.05,5800,5800,6.62,10.18,20.91,50.4,86.49,2.85,0.8,1.67,2.46,4.62,6.3
Sports & Recreation,Bowling Centers & Equipment,500,500,521.79,500,600,39.25,59.74,91.84,121.51,125.21,1.41,0.3,0.41,0.52,0.71,0.78
Sports & Recreation,z - Other (Specify Keywords Below),750,1000,4684.12,4250,16000,3.25,6.49,26.58,125.21,330.3,13.82,0.7,1.05,2.94,8.67,16.61
Sports & Recreation,Soccer,1437.5,1500,5011.61,8400,10000,51.42,104.58,202.35,424.11,685.4,1.88,0.3,1.11,1.6,3.03,3.82
Sports & Recreation,Canoeing & Kayaking,,,,,,,,,,,2.51,,,,,
Toys & Hobbies,Hobbies,,,,,,,,,,,1.78,,,,,
Toys & Hobbies,Arts & Craft Toys,1100,1100,1112.7,1100,1100,34.81,47.47,65.37,84.77,117.92,2.66,2.34,2.59,3.1,3.67,4.39
Toys & Hobbies,Crafts & Fabrics,,,,,,,,,,,1.01,,,,,
Toys & Hobbies,z - Other (Specify Keywords Below),,,,,,,,,,,2.24,,,,,
Toys & Hobbies,Games,,,,,,,,,,,4.03,,,,,
Toys & Hobbies,Outdoor & Playground Toys,1000,1000,1668.99,2800,2800,83.93,142.59,214.86,354.25,518.01,2.59,1.93,2.69,4.53,7.39,10.91
Travel,Tour Operators & Guides (United States),500,750,1436.45,2000,2500,3.71,8.41,46.99,239.85,473.43,1.26,0.73,1.28,1.93,2.97,5.99
Travel,Hotels & Motels -- Lodging (United States),700,1000,2786.27,2500,4825,3.63,12.55,62.18,259.82,512.86,0.07,0.21,1.22,1.6,3.32,5.1
Travel,Airports,1250,1250,1551.82,1866,2000,9.12,14.01,30.27,45.6,94.63,0.29,0.2,0.25,0.97,3.53,5.87
Travel,Resorts & Vacation Packages / Rentals (International),700,700,1833.57,3000,3000,22.87,54.6,93.69,198.34,284.29,3.5,3.6,4.44,5.47,6.96,7.61
Travel,Resorts & Vacation Packages / Rentals (United States),500,1000,2213.76,3500,4435.65,2.25,6.17,16.61,44.7,116.75,0.43,0.11,0.31,0.72,2.01,3.06
Travel,Last-Minute Deals (United States),500,500,707.11,500,1500,1.11,1.52,2.89,4.81,8.76,0.16,0.04,0.07,0.13,0.22,0.35
Travel,"Taxi, Limousine & Shuttle",650,650,2343.11,4800,4800,11.25,17.29,30.57,54.6,121.51,5.15,1.03,1.55,2.25,5,7.24
Travel,Travel Agencies (United States),1500,1500,1814.61,2000,2000,60.34,91.84,164.02,259.82,544.57,2.68,0.54,1.49,2.25,3.82,9.39
Travel,Bus Lines & Charters,1000,1000,2063.1,2650,4000,13.07,26.31,52.98,113.3,301.87,1.74,2.14,4.1,4.18,6.69,7.39
Travel,Travel Services & Information,750,750,2060.63,2881,4750,17.29,48.91,101.49,254.68,445.86,2.58,0.73,1.49,2.16,3.39,6.23
Travel,z - Other (Specify Keywords Below),2000,2000,2794.22,2300,6666.67,33.45,51.42,138.38,376.15,720.54,1.21,1.02,1.38,2.16,3.19,4.14
Travel,Cruises,1000,1500,3473.45,3233.88,8000,13.46,22.65,47.47,94.63,204.38,0.99,0.54,0.75,1.38,2.29,3.32
Travel,Airlines & Airline Travel (United States),,,,,,,,,,,2.75,,,,,
Travel,Attractions,750,1300,1439.91,1750,1850,2.72,9.78,50.4,228.15,432.68,0.68,0.25,1.14,1.63,3.29,4.57
Travel,Hotels & Motels -- Lodging (International),2000,2000,2278.23,2000,2000,32.14,79.04,132.95,235.1,464.05,3.96,2.77,3.25,4.71,6.62,10.38
Travel,Tour Operators & Guides (International),2700,3000,2963.64,3000,3000,100.48,194.42,298.87,441.42,962.95,3.1,1.63,2.34,3.46,4.66,7.32
Travel,Trains,750,750,1663.48,1750,4000,0.39,2.51,8.76,63.43,170.72,0.84,0.1,0.14,0.42,1.13,1.68
